info @storybook/react v6.2.0-alpha.10
info 
info => Cleaning outputDir: /var/folders/cl/_qdssm3x2wnbpzzhvtrr7mc00000gn/T/chromatic--89873-5FLE7sIFNg1c
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.9 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/storybook-init-framework-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/preview.js-generated-config-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
